,lower_bound,upper_bound
rxn00001_c0,-1000,1000
rxn00001_d0,-1000,1000
rxn00001_g0,0,0
rxn00001_v0,0,0
rxn00001_w0,0,0
rxn00006_c0,0,856.4814815
rxn00006_x0,0,319.4444444
rxn00018_d0,0,1000
rxn00018_x0,0,0
rxn00048_d0,0,0.016855372
rxn00069_d0,-1000,1000
rxn00076_c0,0,1000
rxn00076_d0,0,0
rxn00077_c0,0,1000
rxn00077_d0,0,1000
rxn00078_c0,0,1000
rxn00078_x0,0,0
rxn00083_c0,-1000,1000
rxn00086_c0,-1000,0
rxn00086_d0,-338.1753621,2.18E-12
rxn00086_m0,0,0
rxn00088_c0,-1000,1000
rxn00097_c0,-1000,1000
rxn00097_d0,-1000,1000
rxn00097_m0,-1000,1000
rxn00097_n0,0,0
rxn00100_c0,-2.04E-17,0.011461653
rxn00100_x0,0,0
rxn00101_c0,0,951.3888889
rxn00102_c0,-1000,1000
rxn00102_d0,-1000,1000
rxn00105_c0,-687.5,1000
rxn00116_c0,0,1000
rxn00116_g0,0,0
rxn00117_c0,-275.9836671,1000
rxn00117_d0,0,0
rxn00117_m0,0,0
rxn00117_n0,0,0
rxn00117_x0,0,0
rxn00119_c0,-5.09E-16,1000
rxn00120_c0,0,1000
rxn00120_g0,0,0
rxn00121_c0,0,1000
rxn00121_d0,0,1000
rxn00122_c0,-4.67E-19,1000
rxn00122_d0,0,1000
rxn00123_c0,-2.28E-13,1000
rxn00124_c0,0,1000
rxn00124_d0,0,0
rxn00126_c0,1.95E-15,916.6666667
rxn00126_n0,0,0
rxn00128_c0,0,0
rxn00134_c0,0,916.6666667
rxn00138_c0,0,687.5
rxn00139_c0,-550,0
rxn00141_c0,-1.69E-09,916.6666667
rxn00148_c0,-1000,1000
rxn00148_d0,-1000,1000
rxn00151_d0,0,1000
rxn00154_d0,0,1000
rxn00154_m0,0,1000
rxn00154_n0,0,0
rxn00159_m0,0,1000
rxn00161_c0,0,1000
rxn00161_d0,0,1000
rxn00166_c0,0,1000
rxn00168_c0,0,19.2440314
rxn00175_d0,0,6.740379112
rxn00178_c0,0,0.522045124
rxn00178_x0,0,0
rxn00179_c0,-1000,1000
rxn00179_d0,-1000,1000
rxn00184_c0,-1000,1000
rxn00187_c0,0,1000
rxn00187_d0,0,1000
rxn00187_m0,0,1000
rxn00189_c0,0,1000
rxn00191_c0,-1000,1000
rxn00191_d0,-1000,1000
rxn00191_m0,-1000,1000
rxn00191_x0,-1000,1000
rxn00192_d0,0,0
rxn00208_c0,0,1000
rxn00208_d0,0,0
rxn00209_c0,0,1000
rxn00209_d0,0,0
rxn00211_c0,0,64.55607597
rxn00213_c0,-282.6415391,1000
rxn00237_c0,0,4.449818292
rxn00237_d0,2.92E-14,8.137689477
rxn00237_m0,0,0
rxn00237_n0,0,0
rxn00237_x0,0,0
rxn00239_c0,0,4.449818292
rxn00247_c0,0,1000
rxn00247_n0,0,0
rxn00248_c0,-1000,1000
rxn00248_d0,-1000,1000
rxn00248_m0,-1000,1000
rxn00248_x0,0,1000
rxn00257_c0,-694.636052,1000
rxn00260_c0,-1000,1000
rxn00260_d0,-1000,1000
rxn00260_m0,-1000,1000
rxn00260_x0,-1000,1000
rxn00272_d0,-1000,1000
rxn00272_m0,-1000,1000
rxn00272_x0,-1000,1000
rxn00275_d0,-1000,1000
rxn00275_m0,-1000,1000
rxn00275_x0,-1000,1000
rxn00285_m0,-675.2136752,-3.65E-13
rxn00299_c0,0,0.050566117
rxn00300_d0,0,0.016855372
rxn00313_d0,0,8.090578712
rxn00330_c0,-752.3809524,0
rxn00333_d0,0,0
rxn00333_x0,0,638.8888889
rxn00337_d0,0,27.16165016
rxn00338_c0,0,0.057308266
rxn00338_d0,0,0
rxn00343_m0,0,1000
rxn00361_c0,0,0
rxn00361_d0,0,0
rxn00363_c0,0,0
rxn00364_c0,0,1000
rxn00366_c0,0,1000
rxn00366_g0,0,0
rxn00371_c0,0,1000
rxn00371_m0,0,838.0952381
rxn00383_c0,0,1000
rxn00383_x0,0,0
rxn00391_c0,-0.016855372,1000
rxn00391_d0,0,1000
rxn00392_c0,0,1000
rxn00392_d0,0,1000
rxn00394_d0,0,623.7060041
rxn00394_m0,0,623.7060041
rxn00408_c0,0,1000
rxn00408_g0,0,0
rxn00409_c0,-2.095259072,1000
rxn00409_d0,0,0
rxn00409_m0,0,0
rxn00409_n0,0,0
rxn00409_x0,0,0
rxn00412_c0,0,4.382396802
rxn00414_d0,-1.42E-14,623.7060041
rxn00416_c0,0,1000
rxn00420_d0,-597.2222222,1000
rxn00424_x0,0,1000
rxn00425_c0,0,1000
rxn00437_c0,0,1000
rxn00439_c0,0,1000
rxn00440_c0,0,0.008427686
rxn00451_c0,0,916.6666667
rxn00452_c0,0,916.6666667
rxn00454_c0,-1000,1000
rxn00456_c0,0,0
rxn00459_c0,-1000,1000
rxn00459_d0,-1000,1000
rxn00459_n0,0,0
rxn00469_c0,0,0
rxn00493_c0,0,0
rxn00493_d0,-59.00223079,0
rxn00493_m0,0,0
rxn00493_x0,0,0
rxn00495_c0,0,52.76574304
rxn00499_c0,-3.286797602,0
rxn00506_c0,0,0
rxn00506_d0,0,0
rxn00506_m0,0,0
rxn00527_c0,0,0
rxn00527_d0,0,0.013062914
rxn00527_m0,0,0
rxn00527_x0,0,0
rxn00533_c0,0,0.025283058
rxn00533_d0,1.54E-13,211.6191994
rxn00541_c0,-19.26931446,0
rxn00543_c0,0,0
rxn00571_c0,-1000,0
rxn00578_c0,-328.0583398,1000
rxn00611_c0,-10.95599201,0
rxn00611_d0,0,0
rxn00654_c0,0,0.095738515
rxn00686_c0,-2.528305847,0
rxn00686_m0,-0.050566117,-1.60E-16
rxn00689_c0,0,0
rxn00689_d0,0,0
rxn00689_m0,0,0
rxn00690_c0,-1000,0.10955992
rxn00692_c0,-1000,1000
rxn00692_d0,-1000,1000
rxn00692_m0,-1000,1000
rxn00693_c0,0,6.525557392
rxn00693_d0,0,4.18375624
rxn00693_x0,0,0
rxn00708_c0,0,0.095738515
rxn00710_c0,0,9.281916427
rxn00711_d0,0,0
rxn00720_d0,-0.095738515,0
rxn00737_d0,0,6.994979511
rxn00747_c0,-1000,1000
rxn00747_d0,-1000,1000
rxn00747_m0,-1000,1000
rxn00770_c0,1.56E-12,687.5
rxn00770_d0,6.20E-13,14.61858013
rxn00777_c0,-12.46286229,-1.08E-12
rxn00777_d0,-341.9300858,333.3333333
rxn00777_n0,0,0
rxn00779_c0,0,1000
rxn00781_c0,-1000,1000
rxn00781_d0,-1000,1000
rxn00781_m0,0,0
rxn00781_n0,0,0
rxn00782_d0,-1000,1000
rxn00789_d0,-3.20252074,0
rxn00790_d0,-9.393414715,9.79E-12
rxn00791_d0,-2.022644678,0
rxn00799_m0,-1000,8.78E-09
rxn00800_d0,4.38E-13,8.137689477
rxn00802_d0,4.75E-14,623.7060041
rxn00829_c0,0,0.522045124
rxn00829_x0,0,0
rxn00830_c0,-0.207321079,0.314743912
rxn00830_d0,-0.211113538,0.310981619
rxn00830_m0,0,0
rxn00832_d0,-12.58750777,-1.37E-13
rxn00834_c0,0,4.449818292
rxn00838_d0,2.49E-14,8.137689477
rxn00839_c0,0,2.528305847
rxn00839_d0,0,0
rxn00839_m0,0,0
rxn00839_n0,0,0
rxn00839_x0,0,0
rxn00863_d0,0,3.20252074
rxn00899_d0,0,0
rxn00899_m0,0,0
rxn00907_c0,-1000,1000
rxn00907_d0,-1000,1000
rxn00907_m0,-1000,1000
rxn00908_m0,0,735.4497354
rxn00912_c0,8.33E-17,0.095738515
rxn00912_m0,0,0
rxn00915_c0,0,0
rxn00917_c0,1.70E-13,4.449818292
rxn00929_c0,-1000,1000
rxn00929_d0,-1000,1000
rxn00931_c0,-1000,1000
rxn00931_d0,-1000,1000
rxn00937_m0,0,1000
rxn00938_c0,-2.84E-13,687.5
rxn00940_c0,0,687.5
rxn00943_x0,0,0
rxn00947_d0,0,0
rxn00947_r0,0,0
rxn00947_x0,0,0
rxn00965_c0,0,0.008427686
rxn00974_c0,-1000,693.7211896
rxn00974_d0,0,0
rxn00974_m0,0,1000
rxn00979_c0,0,0.050566117
rxn00980_c0,0,0
rxn00980_d0,0,638.8888889
rxn00980_n0,0,0
rxn01000_d0,0,59.00223079
rxn01005_c0,0,0
rxn01007_c0,0,64.55607597
rxn01009_c0,0,0
rxn01011_d0,0,0
rxn01011_x0,-1000,0
rxn01018_d0,0,9.281916427
rxn01019_d0,-8.55E-12,623.7060041
rxn01021_c0,0,0
rxn01069_d0,-4.18375624,14.96498116
rxn01100_c0,-1000,1000
rxn01100_d0,-1000,1000
rxn01101_d0,-597.2222222,1000
rxn01102_d0,0,1000
rxn01106_c0,-1000,1000
rxn01106_d0,-1000,1000
rxn01111_d0,0,1000
rxn01115_c0,0,12.46286229
rxn01115_d0,0,1000
rxn01115_m0,0,0
rxn01116_d0,-677.1873919,666.6666667
rxn01169_m0,0,0
rxn01179_c0,0,0
rxn01179_n0,0,0
rxn01179_r0,0,0
rxn01181_c0,0,0
rxn01182_c0,0,0.008427686
rxn01200_d0,-337.3346063,333.3333333
rxn01207_d0,0,0
rxn01207_m0,0,0
rxn01208_d0,-14.49562019,0
rxn01211_c0,-1000,1000
rxn01211_d0,-1000,1000
rxn01211_m0,-1000,1000
rxn01213_c0,0,0.10366054
rxn01213_m0,0,0
rxn01217_c0,0,0
rxn01249_c0,-1000,-1.14E-12
rxn01249_d0,0,0
rxn01253_c0,-1000,0
rxn01255_d0,9.49E-14,65.30024066
rxn01256_c0,0,0
rxn01256_d0,0,63.14485992
rxn01257_d0,9.49E-14,0.050566117
rxn01258_d0,0,0.08216994
rxn01262_c0,0,0
rxn01263_c0,0,0
rxn01265_c0,-687.5,0
rxn01275_c0,0,0
rxn01301_d0,-1000,1000
rxn01302_d0,-1000,1000
rxn01332_d0,0,65.30024066
rxn01334_c0,0,0
rxn01334_d0,-1000,1000
rxn01345_c0,0,0
rxn01345_d0,-1000,1000
rxn01353_c0,0,2.191198401
rxn01353_d0,0,0
rxn01353_m0,0,0
rxn01353_n0,0,0
rxn01353_x0,0,0
rxn01362_c0,-9.281916427,0
rxn01396_c0,0,1000
rxn01396_d0,0,0
rxn01399_c0,0,0
rxn01426_c0,0,1000
rxn01427_c0,0,1000
rxn01429_c0,0,0
rxn01434_d0,0,623.7060041
rxn01454_c0,-0.522045124,0
rxn01465_c0,0,0
rxn01465_d0,-9.281916427,0
rxn01466_c0,0,0.10366054
rxn01476_c0,-1.79E-12,12.46286229
rxn01476_d0,0,1000
rxn01486_d0,0,0.10366054
rxn01486_m0,0,0
rxn01486_r0,0,0
rxn01494_c0,0,0
rxn01501_c0,-0.522045124,-3.33E-16
rxn01501_r0,0,0
rxn01511_c0,0,1000
rxn01511_g0,0,0
rxn01512_c0,0,1000
rxn01512_d0,0,0
rxn01512_m0,0,0
rxn01512_n0,0,0
rxn01512_x0,0,0
rxn01513_c0,0,1000
rxn01513_m0,0,0
rxn01514_c0,0,1000
rxn01514_g0,0,0
rxn01519_c0,0,2.528305847
rxn01520_c0,0,2.528305847
rxn01539_c0,-1000,1000
rxn01539_d0,-1000,1000
rxn01570_c0,-1000,0
rxn01571_c0,0,1000
rxn01607_c0,0,0.522045124
rxn01611_c0,0,52.76574304
rxn01611_r0,0,0
rxn01612_c0,0,0
rxn01613_c0,0,0
rxn01626_c0,0,0.095738515
rxn01626_r0,0,0
rxn01636_d0,0,1000
rxn01637_d0,-1000,-6.37E-12
rxn01643_c0,0,0
rxn01643_d0,-27.16165016,0
rxn01644_d0,0,8.090578712
rxn01652_c0,-1000,1000
rxn01652_d0,-1000,1000
rxn01652_m0,-1000,1000
rxn01653_m0,0,1000
rxn01670_c0,0,0
rxn01673_c0,0,2.191198401
rxn01673_d0,0,0
rxn01673_m0,0,0
rxn01673_n0,0,0
rxn01673_x0,0,0
rxn01678_c0,0,2.528305847
rxn01678_d0,0,0
rxn01678_m0,0,0
rxn01678_n0,0,0
rxn01678_x0,0,0
rxn01712_c0,0,0
rxn01718_c0,0,0
rxn01739_d0,0,65.30024066
rxn01740_d0,-65.30024066,0
rxn01743_c0,0,0
rxn01765_r0,0,0
rxn01790_c0,-0.095738515,0
rxn01791_c0,0,0.095738515
rxn01807_c0,0,1000
rxn01807_d0,0,0
rxn01827_c0,0,0
rxn01827_d0,0,0.013062914
rxn01887_c0,0,0
rxn01887_w0,0,0
rxn01888_c0,0,0
rxn01909_c0,0,0
rxn01917_d0,4.70E-13,1000
rxn01974_d0,0,8.090578712
rxn01975_c0,1.14E-13,12.46286229
rxn01975_d0,-2.00E-13,1000
rxn02155_c0,2.54E-13,687.5
rxn02159_d0,0,3.20252074
rxn02175_c0,0,0.011461653
rxn02201_c0,0,0
rxn02201_m0,0,0.050566117
rxn02212_d0,0,65.30024066
rxn02213_d0,0,65.30024066
rxn02251_d0,0,638.8888889
rxn02251_x0,0,0
rxn02277_m0,0,0.008427686
rxn02297_c0,0,0.008427686
rxn02302_c0,0,0
rxn02305_d0,0,0.008427686
rxn02312_m0,0,0.008427686
rxn02320_d0,-3.20252074,0
rxn02322_c0,0,0.522045124
rxn02322_x0,0,0
rxn02341_c0,0,0.095738515
rxn02373_c0,-1000,1000
rxn02373_d0,-1000,1000
rxn02374_c0,0,8.090578712
rxn02374_d0,0,8.090578712
rxn02374_m0,0,1000
rxn02374_v0,0,0
rxn02374_x0,0,0
rxn02380_c0,0,0
rxn02380_d0,0,0
rxn02402_c0,-0.057308266,-1.35E-12
rxn02402_d0,0,0
rxn02414_c0,-1000,6.40504148
rxn02465_d0,-1000,-9.09E-13
rxn02473_d0,0,3.20252074
rxn02474_d0,-0.016855372,0
rxn02475_d0,0,0.016855372
rxn02476_d0,-1.91E-13,65.30024066
rxn02484_d0,0,0
rxn02503_c0,0,0
rxn02503_m0,-1.91E-13,0.050566117
rxn02504_c0,-1.91E-13,0.050566117
rxn02507_d0,0,2.022644678
rxn02516_m0,0,0
rxn02554_c0,0,0
rxn02554_r0,0,0
rxn02575_c0,0,0
rxn02758_c0,0,0
rxn02758_w0,0,0
rxn02789_d0,0,14.49562019
rxn02811_d0,-14.49562019,0
rxn02814_c0,0,0
rxn02814_w0,0,0
rxn02832_d0,-0.08216994,0
rxn02834_d0,0,3.20252074
rxn02835_d0,0,3.20252074
rxn02894_c0,0,0
rxn02895_d0,1.42E-13,9.393414715
rxn02914_d0,-1000,597.2222222
rxn02928_d0,-1000,1000
rxn02929_d0,-1000,1000
rxn02937_d0,-2.68E-13,9.393414715
rxn02938_d0,-9.384987029,-2.21E-11
rxn02988_c0,-0.057308266,-2.54E-12
rxn02988_d0,0,0
rxn03004_d0,1.23E-13,9.393414715
rxn03016_c0,0,0
rxn03016_r0,0,0
rxn03057_c0,0,0
rxn03062_d0,0,14.49562019
rxn03075_c0,0,0
rxn03080_d0,0,0.033710745
rxn03084_d0,1.23E-13,9.393414715
rxn03084_m0,0,0
rxn03108_d0,0,0.008427686
rxn03135_d0,-3.20252074,0
rxn03136_d0,8.57E-14,9.384987029
rxn03137_d0,1.90E-13,12.58750777
rxn03147_d0,8.57E-14,9.384987029
rxn03168_c0,-0.050566117,4.12E-14
rxn03173_c0,0,0.050566117
rxn03175_d0,0,3.20252074
rxn03891_d0,0,0.0214906
rxn03891_m0,0,0
rxn03891_r0,0,0
rxn03892_d0,0,0.0214906
rxn03892_m0,0,0
rxn03892_r0,0,0
rxn03907_d0,-1.25E-16,0.522095157
rxn03908_d0,-1.25E-16,0.522095157
rxn03909_d0,-1.25E-16,0.522095157
rxn03910_d0,-1.25E-16,0.522095157
rxn03958_d0,-0.522095157,0
rxn03970_c0,-1000,1000
rxn03971_c0,-1000,1000
rxn03983_c0,-1000,0
rxn03983_d0,-338.1753621,1.18E-13
rxn04113_d0,0,0.522095157
rxn04426_c0,-1.34E-13,-1.34E-13
rxn04426_r0,0,0
rxn04430_c0,-1.34E-13,-1.34E-13
rxn04954_c0,-10.71774132,0
rxn04996_d0,-0.522095157,0
rxn05023_d0,0,0.08216994
rxn05023_x0,0,0
rxn05024_d0,0,0.08216994
rxn05024_x0,0,0
rxn05034_m0,0,0.008427686
rxn05039_d0,0,0.016855372
rxn05040_d0,0,0.033710745
rxn05092_c0,0,0
rxn05104_c0,0,0
rxn05104_d0,0,0
rxn05105_d0,0,0
rxn05106_d0,0,0
rxn05136_c0,0,0
rxn05143_c0,0,0
rxn05206_c0,0,25.87299651
rxn05218_d0,-1000,1000
rxn05218_m0,-1000,1000
rxn05218_x0,-1000,1000
rxn05220_d0,0,0
rxn05220_m0,-1000,0
rxn05220_x0,0,0
rxn05222_d0,0,2.022644678
rxn05222_m0,0,0
rxn05222_x0,0,0
rxn05224_d0,0,0.016855372
rxn05224_m0,0,0
rxn05238_c0,0,6.740379112
rxn05238_d0,-338.1753621,0
rxn05238_v0,0,0
rxn05245_d0,0,10.79889994
rxn05245_m0,0,0
rxn05245_x0,0,0
rxn05287_d0,0,0.0214906
rxn05287_m0,0,0
rxn05287_r0,0,0
rxn05319_c0,-1000,570.8762887
