,lower_bound,upper_bound
rxn05319_d0,-1000,1000
rxn05319_m0,-1000,1000
rxn05319_v0,0,0
rxn05319_x0,0,638.8888889
rxn05324_d0,-29.91828586,0
rxn05325_d0,-29.91828586,0
rxn05326_d0,-29.91828586,0
rxn05330_d0,0,29.91828586
rxn05331_d0,0,29.91828586
rxn05335_d0,0,29.91828586
rxn05337_d0,-29.91828586,0
rxn05338_d0,-29.91828586,0
rxn05340_d0,-29.91828586,0
rxn05342_d0,-29.91828586,0
rxn05343_d0,0,29.91828586
rxn05345_d0,0,29.91828586
rxn05346_d0,0,29.91828586
rxn05348_d0,0,29.91828586
rxn05350_d0,0,29.91828586
rxn05465_d0,1.67E-13,209.428001
rxn05467_c0,-1000,201.3221154
rxn05467_d0,-1000,1000
rxn05467_m0,0,1000
rxn05468_c0,-125,1000
rxn05468_d0,-579.3650794,125
rxn05468_m0,-333.3544455,0
rxn05468_x0,-319.4444444,0
rxn05667_c0,-555.2208835,593.6464447
rxn05667_d0,0,623.7060041
rxn05667_m0,0,623.7060041
rxn05736_d0,0,0
rxn05736_r0,0,0
rxn05736_x0,0,0
rxn06556_d0,0,0
rxn07441_d0,-8.090578712,0
rxn07579_d0,0,2.191198401
rxn08094_m0,0,675.2136752
rxn08104_d0,-1000,1000
rxn08155_d0,-623.7060041,0
rxn08155_m0,0,623.7060041
rxn08155_x0,0,0
rxn08170_d0,-1000,1000
rxn08170_m0,-1000,1000
rxn08170_x0,-1000,1000
rxn08173_j0,0,1000
rxn08233_c0,0,8.849070466
rxn08236_d0,-0.522095157,0
rxn08236_m0,0,0
rxn08236_v0,0,0
rxn08284_d0,-2.548195187,0
rxn08284_m0,0,0.008427686
rxn08335_m0,0,9.281916427
rxn08352_d0,0,0.522095157
rxn08392_d0,0,29.91828586
rxn08436_d0,0,27.72708746
rxn08440_x0,0,0
rxn08444_x0,0,0
rxn08525_d0,-0.058993803,0
rxn08525_m0,0,838.0952381
rxn08525_v0,0,0
rxn08525_x0,0,0
rxn08556_m0,0,0
rxn08633_d0,-1000,1000
rxn08633_m0,-1000,1000
rxn08633_x0,-1000,1000
rxn08680_d0,0,0.016855372
rxn08680_m0,0,0
rxn08680_v0,0,0
rxn08689_d0,-333.3333333,0
rxn08689_m0,0,0
rxn08703_c0,0,916.6666667
rxn08704_d0,-27.72708746,0
rxn08721_d0,-3.20252074,0
rxn08721_m0,0,0
rxn08721_x0,0,0
rxn08730_c0,-1000,939.7590361
rxn08730_d0,-1000,1000
rxn08730_m0,-1000,1000
rxn08730_v0,0,0
rxn08747_d0,-6.994979511,0
rxn08747_m0,0,0
rxn08747_x0,0,0
rxn08749_d0,-4.449818292,0
rxn08756_d0,0,0.522095157
rxn08766_d0,0,29.91828586
rxn08786_d0,-14.49562019,0
rxn08786_m0,0,0
rxn08786_x0,0,0
rxn08856_d0,-8.090578712,0
rxn08856_m0,0,0
rxn08856_x0,0,0
rxn08920_d0,-4.192183926,0
rxn08920_m0,-0.016855372,0
rxn08920_x0,0,0
rxn08999_c0,-416.6666667,1000
rxn08999_d0,0,416.6666667
rxn08999_m0,0,0
rxn09005_c0,-1000,0
rxn09005_d0,0,0
rxn09005_m0,0,0
rxn09034_d0,-0.927045477,0
rxn09048_d0,-1000,623.7060041
rxn09048_m0,-623.7060041,1000
rxn09048_x0,0,0
rxn09050_m0,-9.281916427,0
rxn09118_d0,-59.00223079,0
rxn09118_m0,0,0
rxn09118_x0,0,0
rxn09121_c0,-29.63157598,9.09E-13
rxn09121_d0,-1000,1000
rxn09121_m0,-1000,1000
rxn09177_c0,0,0.095738515
rxn09193_d0,-8.090578712,0
rxn09193_m0,0,0
rxn09193_x0,0,0
rxn09248_d0,-1000,1000
rxn09248_m0,-1000,1000
rxn09248_x0,0,1000
rxn09272_m0,0,666.6666667
rxn09275_c0,-347.1976151,6.443298969
rxn09275_d0,0,1000
rxn09275_v0,0,0
rxn09300_d0,-1000,1000
rxn09307_d0,-8.014262434,11.17873575
rxn09307_m0,0,0
rxn09307_x0,0,0
rxn09339_d0,-4.129566218,0
rxn09339_m0,0,0
rxn09339_x0,0,0
rxn09366_d0,0,0.095738515
rxn09444_d0,0,0
rxn09444_r0,0,0
rxn09444_x0,0,0
rxn09449_d0,0,0
rxn09449_r0,0,0
rxn09449_x0,0,0
rxn09453_d0,0,0
rxn09453_r0,0,0
rxn09453_x0,0,0
rxn09686_d0,0,0
rxn09686_m0,0,0
rxn09686_v0,0,0
rxn09711_d0,-1000,1000
rxn09711_m0,-1000,1000
rxn09711_v0,0,0
rxn09717_m0,-1000,1000
rxn09736_c0,-939.7590361,1000
rxn09736_d0,-420.5725176,1000
rxn09736_m0,-1000,1000
rxn09777_d0,0,0
rxn09777_m0,0,0
rxn09777_x0,0,0
rxn09784_d0,0,0.10366054
rxn09784_m0,0,0.050566117
rxn09785_d0,-0.095232854,0
rxn09785_m0,-0.025283058,0
rxn09792_m0,0,0.008427686
rxn09794_d0,-0.050566117,0
rxn09794_m0,0,0.050566117
rxn09817_d0,-9.281916427,0
rxn09817_m0,0,9.281916427
rxn09839_d0,-1000,1000
rxn09839_m0,-1000,1000
rxn09839_x0,-1000,1000
rxn10480_c0,0,0.008427686
rxn10480_d0,-0.008427686,0
rxn10480_m0,0,0
rxn10480_v0,0,0
rxn10480_x0,0,0
rxn10826_d0,-1000,1000
rxn10826_m0,0,0
rxn10826_v0,0,0
rxn10826_x0,0,0
rxn10832_d0,-1000,256.0331055
rxn10832_m0,-1000,1000
rxn10867_d0,0,0.008427686
rxn10867_m0,0,0
rxn10923_d0,-1000,1000
rxn10923_m0,-1000,1000
rxn10923_x0,-1000,1000
rxn10929_d0,-1000,1000
rxn10929_m0,-1000,1000
rxn10929_x0,0,0
rxn10952_d0,0,0
rxn10952_m0,-666.6666667,583.3333333
rxn10952_x0,0,0
rxn10967_d0,-1000,1000
rxn10967_m0,-1000,1000
rxn10967_x0,-1000,0
rxn11013_d0,3.73E-13,623.7060041
rxn11013_m0,-623.7060041,-3.64E-12
rxn11013_x0,0,0
rxn11040_c0,0,12.46286229
rxn11040_d0,0,1000
rxn11040_m0,0,0
rxn11700_d0,0,0.927045477
rxn11702_d0,0,0.08216994
rxn11703_d0,0,0.08216994
rxn12282_d0,0,0
rxn12282_r0,0,0
rxn12282_x0,0,0
rxn12329_x0,0,0
rxn12426_d0,-638.8888889,0
rxn12426_m0,0,0
rxn12426_x0,-4.15E-11,638.8888889
rxn12510_c0,-2.79E-12,0.095738515
rxn13149_c0,0,0.008427686
rxn13213_d0,-1000,256.0331055
rxn13213_m0,-1000,1000
rxn13290_d0,1.00E-28,0.10366054
rxn13360_d0,-1000,1000
rxn13360_m0,-1000,1000
rxn13361_d0,-1000,1000
rxn13361_m0,-1000,1000
rxn13365_d0,-1000,1000
rxn13365_m0,-1000,1000
rxn13365_x0,-1000,1000
rxn13689_j0,5.39E-13,666.6666667
rxn13726_j0,0,400
rxn13822_d0,-0.008427686,0
rxn13822_m0,-0.016855372,0
rxn14012_d0,0,0
rxn14012_m0,0,0
rxn14012_r0,0,0
rxn14085_d0,0,0.013062914
rxn14094_d0,0,0.08216994
rxn14142_d0,0,0.08216994
rxn14261_d0,0,0.08216994
rxn15021_d0,-25.29452013,0
rxn15022_c0,0,675.2136752
rxn15022_d0,0,675.2136752
rxn15022_m0,0,506.2533783
rxn15022_x0,0,0
rxn15045_c0,-583.3333333,666.6666667
rxn15045_x0,0,0
rxn15056_m0,0,506.2533783
rxn15062_c0,-328.0583398,1000
rxn15069_c0,0,1000
rxn15069_d0,0,1000
rxn15069_m0,0,0
rxn15069_n0,0,0
rxn15116_c0,-1000,1000
rxn15116_d0,-1000,1000
rxn15118_c0,0,0.095738515
rxn15121_m0,0,0
rxn15151_c0,0,0
rxn15151_n0,0,0
rxn15166_d0,0,4.183756239
rxn15209_c0,0,0
rxn15229_c0,0,0
rxn15249_m0,0,0
rxn15250_c0,-1000,134.0002099
rxn15250_d0,-1000,0
rxn15271_d0,-333.3333333,349.4864688
rxn15280_c0,-687.6690227,583.3333333
rxn15280_d0,-675.2136752,0
rxn15280_m0,-506.2533783,0
rxn15298_c0,-1000,1000
rxn15298_d0,-1000,1000
rxn15348_c0,0,0
rxn15364_c0,-1000,137.8474456
rxn15364_d0,8.46E-12,1000
rxn15435_c0,0,1000
rxn15435_d0,-1.96E-11,1000
rxn15435_m0,0,0
rxn15493_c0,0,1000
rxn15493_d0,0,1000
rxn15494_c0,-1000,1000
rxn15494_d0,-1000,1000
rxn15780_c0,0,0.008427686
rxn16289_c0,0,0
rxn16289_r0,0,0
rxn16291_c0,0,0
rxn16291_r0,0,0
rxn16300_c0,0,0
rxn16300_r0,0,0
rxn17196_c0,0,1000
rxn17196_d0,0,1000
rxn17428_m0,0,0.008427686
rxn17469_d0,0,0
rxn17731_c0,0,0
rxn17731_m0,0,0.008427686
rxn17744_d0,0,0
rxn17744_m0,0,0
rxn17803_d0,0,1.264152924
rxn18935_d0,0,29.91828586
rxn18936_d0,0,29.91828586
rxn18937_d0,0,29.91828586
rxn19027_d0,-25.29452013,0
rxn19029_d0,-6.994979511,0
rxn19030_d0,0,6.994979511
rxn19071_c0,0,0
rxn19071_d0,0,0.050566117
rxn19077_c0,-2.528305847,0
rxn19240_c0,0,0
rxn19240_d0,-6.994979511,0
rxn19240_m0,0,0
rxn19241_c0,0,0
rxn19241_d0,-14.49562019,0
rxn19241_m0,0,0
rxn19242_c0,-4.57E-14,0.095738515
rxn19242_d0,-10.79889994,0
rxn19242_m0,0,0
rxn19246_d0,0,0
rxn19246_r0,0,0
rxn19246_x0,0,0
rxn19253_d0,0,59.00223079
rxn19277_c0,-2.191198401,0
rxn19316_m0,0,1000
rxn19316_x0,0,0
rxn19343_c0,0,0
rxn19343_d0,0,4.18375624
rxn19345_c0,0,0
rxn19345_d0,9.62E-14,6.740379112
rxn19345_m0,0,0
rxn19488_m0,0,0.050566117
rxn19544_c0,0,0
rxn19544_d0,2.51E-13,25.29452013
rxn19545_d0,0,6.994979511
rxn19686_d0,0,29.91828586
rxn19701_d0,-416.6666667,0
rxn19771_c0,-2.191198401,0
rxn19828_d0,-250,1000
rxn19828_m0,0,0
rxn19900_c0,0,0
rxn19900_d0,0,0
rxn19900_x0,0,0
rxn19905_d0,0,19.12226465
rxn20176_m0,0,0
rxn20496_m0,2.67E-12,1000
rxn20508_c0,-1000,752.3809524
rxn20583_c0,-1000,282.6415391
rxn20583_d0,0,0
rxn20595_c0,0,0
rxn20595_d0,0,250
rxn20617_c0,-1000,1000
rxn20617_d0,-1000,1000
rxn20632_d0,0,125
rxn20643_d0,0,0.008427686
rxn20649_m0,0,1000
rxn21324_c0,0,6.40504148
rxn21324_r0,0,0
rxn21635_c0,0,0.008427686
rxn21635_n0,0,0
rxn22111_m0,0,0.008427686
rxn22116_m0,0,0.008427686
rxn23155_d0,0,0
rxn23415_d0,0,0
rxn23772_c0,0,0
rxn23773_c0,0,0
rxn23801_c0,0,0
rxn23801_r0,0,0
rxn23803_c0,0,0
rxn23805_d0,0,0.013062914
rxn24109_d0,0,4.142629131
rxn24131_c0,0,0
rxn24286_c0,0,0
rxn24310_d0,0,0.08216994
rxn24312_d0,0,0.08216994
rxn24330_d0,0,0.08216994
rxn24330_x0,0,0
rxn24348_c0,0,0
rxn24358_d0,0,0
rxn24360_d0,0,0
rxn24362_d0,0,0
rxn24404_c0,-1000,1000
rxn24508_d0,0,1.264152924
rxn24928_c0,0,0
rxn25371_c0,0,0
rxn25441_c0,0,0
rxn25468_m0,0,0.008427686
rxn25469_m0,0,0.008427686
rxn25475_m0,0,0.008427686
rxn25480_m0,0,0.008427686
rxn25630_c0,0,0
rxn25637_d0,0,29.91828586
rxn25641_d0,-29.91828586,-4.51E-13
rxn25647_d0,0,29.91828586
rxn25649_d0,-29.91828586,0
rxn25661_d0,0,0
rxn25662_d0,0,0
rxn25716_d0,0,2.191198401
rxn25718_d0,-2.191198401,0
rxn25719_d0,0,2.191198401
rxn25743_d0,0,29.91828586
rxn25747_d0,-29.91828586,0
rxn25750_d0,-29.91828586,0
rxn25762_d0,0,0
rxn25762_r0,0,0
rxn25762_x0,0,0
rxn25847_c0,0,0
rxn25848_c0,0,0
rxn26013_d0,0,2.022644678
rxn26037_d0,0,0
rxn26477_d0,-0.522095157,8.33E-16
rxn26754_d0,0,500
rxn27029_d0,0,0.008427686
rxn27030_d0,0,0.008427686
rxn27259_c0,0,1000
rxn27259_d0,0,338.1753621
rxn27259_n0,0,0
rxn27266_c0,0,333.3333333
rxn27266_d0,-338.1753621,0
rxn27318_c0,-9.439008497,0
rxn27318_d0,0,0
rxn27318_m0,0,0
rxn27360_d0,-1000,1000
rxn27360_m0,0,0
rxn27360_x0,0,0
rxn27415_c0,-2.528305847,0
rxn27497_d0,0,14.49562019
rxn27709_d0,0,2.022644678
rxn27927_d0,0,3.20252074
rxn28082_d0,0,2.022644678
rxn28083_d0,0,63.14485992
rxn28487_d0,0,0
rxn28606_d0,0,1.264152924
rxn28615_d0,0,2.022644678
rxn29086_d0,-1000,1000
rxn29086_m0,-1000,0
rxn29086_x0,0,0
rxn29122_m0,0,0.008427686
rxn29240_d0,-1000,1000
rxn29240_m0,-1000,1000
rxn29240_v0,0,0
rxn29246_d0,-1000,0
rxn29318_d0,-1000,1000
rxn29318_m0,-1000,1000
rxn29318_v0,0,0
rxn29325_d0,-0.522095158,0
rxn29325_m0,0,0
rxn29325_v0,0,0
rxn29342_d0,0,0
rxn29342_m0,0,0
rxn29342_v0,0,0
rxn29733_d0,-1000,1000
rxn29733_m0,0,0.058993803
rxn29733_v0,0,0
rxn29733_x0,0,0
rxn29785_d0,-1000,1000
rxn29785_m0,-1000,1000
rxn29919_d0,-1000,1000
rxn30639_d0,-675.2136752,0
rxn30639_m0,-506.2533783,1000
rxn30639_x0,0,0
rxn31154_d0,0,1000
rxn31160_m0,-1000,1000
rxn31167_d0,-1000,1000
rxn31167_m0,-1000,1000
rxn31167_x0,0,0
rxn31168_d0,-1000,1000
rxn31168_m0,-1000,1000
rxn31168_x0,0,0
rxn31169_d0,-1000,1000
rxn31169_m0,0,0
rxn31169_x0,0,0
rxn31240_c0,-2.56E-13,1000
rxn31358_d0,-1000,1000
rxn31768_d0,0,0.0214906
rxn31768_m0,0,0
rxn31768_r0,0,0
rxn31828_d0,-1000,1000
rxn31828_m0,-1000,1000
rxn31828_v0,0,0
rxn31927_d0,-1000,1000
rxn32037_d0,0,0
rxn32037_m0,0,0
rxn32037_x0,0,0
rxn32435_d0,-2.98E-13,1000
rxn32435_m0,0,0
rxn32435_x0,-1000,0
rxn32592_d0,0,0
rxn32592_m0,0,0
rxn32592_x0,0,0
rxn32628_d0,-1000,1000
rxn32628_m0,-1000,1000
rxn32628_v0,0,0
rxn33186_d0,-1000,1000
rxn33186_m0,-1000,1000
rxn34362_d0,-0.211093307,0.310981619
rxn34364_d0,-1000,1000
rxn35347_j0,-2.24E-12,333.3333333
rxn37018_c0,0,550
rxn37018_d0,0,0
rxn37266_c0,-1000,1000
rxn37266_d0,0,0
rxn37324_d0,0,0
rxn37324_r0,0,0
rxn37324_x0,0,0
rxn37585_c0,0,550
rxn37610_d0,0,0.0214906
rxn37610_m0,0,0
rxn37610_r0,0,0
rxn37651_d0,0,0
rxn37695_c0,-1000,1000
rxn37863_c0,0,0
rxn38788_m0,-0.008427686,0
rxn38788_x0,0,0
rxn38795_m0,-0.050566117,0
rxn39241_d0,0,4.18375624
rxn39241_m0,0,0
rxn39241_v0,0,0
rxn39242_d0,-1000,1000
rxn39242_m0,-1000,1000
rxn39242_v0,0,0
rxn39243_d0,-1000,1000
rxn39243_m0,-1000,1000
rxn39243_v0,0,0
rxn39244_d0,-0.095738515,0
rxn39245_c0,-2.528305847,0
rxn39246_c0,-2.191198401,0
rxn39247_c0,-2.191198401,0
rxn39248_c0,-2.528305847,0
rxn39249_m0,-0.008427686,0
rxn39250_c0,0,0.025283058
rxn39251_c0,0,0.025283058
rxn39252_c0,0,0.025283058
rxn39253_d0,-0.008427686,0
rxn39253_m0,0,0.008427686
rxn39254_m0,-0.008427686,0
rxn39255_d0,-0.013062914,0
bio1_biomass,0,84.27686158
bio2_biomass,0,0
EX_cpd00209_e0,-1000,0
EX_cpd00013_e0,-939.7590361,1000
EX_cpd00011_e0,-201.3221154,1000
EX_cpd00007_e0,-1000,125
EX_cpd00067_e0,-1000,939.7590361
EX_cpd00001_e0,-570.8762887,1000
EX_cpd00204_e0,0,0.008427686
EX_cpd00073_e0,-593.6464447,555.2208835
EX_cpd00048_e0,-6.740379112,0
EX_cpd11632_e0,-1000,0
EX_cpd00076_e0,-347.1976151,6.443298969
EX_cpd00099_e0,-17.69814093,0
EX_cpd00075_e0,-416.6666667,1000
EX_cpd00009_e0,-29.63157598,-3.69E-13
EX_cpd00205_e0,-25.87299651,0
DM_cpd11416_c0,0,84.27686158
DM_cpd02701_c0,0,0.008427686
